material_id,date,price
1001,2022-2-1,10
2001,2022-2-1,12
3001,2022-2-1,24
4001,2022-2-1,5
5001,2022-2-1,62
6001,2022-2-1,30
7001,2022-2-1,13
8001,2022-2-1,170
1001,2022-2-2,14.31
2001,2022-2-2,10.42
3001,2022-2-2,34.53
4001,2022-2-2,3.12
5001,2022-2-2,75.11
6001,2022-2-2,19.1
7001,2022-2-2,8.47
8001,2022-2-2,121.23
1001,2022-2-3,9.54
2001,2022-2-3,17.36
3001,2022-2-3,35.76
4001,2022-2-3,2.81
5001,2022-2-3,32.47
6001,2022-2-3,17.79
7001,2022-2-3,7.85
8001,2022-2-3,166.18
1001,2022-2-4,12.21
2001,2022-2-4,17.03
3001,2022-2-4,23.56
4001,2022-2-4,4.83
5001,2022-2-4,68.41
6001,2022-2-4,38.58
7001,2022-2-4,9.7
8001,2022-2-4,201.74
1001,2022-2-5,11.5
2001,2022-2-5,11.17
3001,2022-2-5,28.55
4001,2022-2-5,5.97
5001,2022-2-5,43.13
6001,2022-2-5,15.52
7001,2022-2-5,11.24
8001,2022-2-5,205.77
1001,2022-2-6,14.65
2001,2022-2-6,10.84
3001,2022-2-6,21.12
4001,2022-2-6,3.37
5001,2022-2-6,73.95
6001,2022-2-6,25.15
7001,2022-2-6,15.17
8001,2022-2-6,163.15
1001,2022-2-7,13.17
2001,2022-2-7,13.93
3001,2022-2-7,20.94
4001,2022-2-7,4.12
5001,2022-2-7,86.44
6001,2022-2-7,39.17
7001,2022-2-7,15.73
8001,2022-2-7,86.65
1001,2022-2-8,6.43
2001,2022-2-8,15.26
3001,2022-2-8,12.11
4001,2022-2-8,5
5001,2022-2-8,91.76
6001,2022-2-8,39.95
7001,2022-2-8,10.3
8001,2022-2-8,127.08
1001,2022-2-9,7.84
2001,2022-2-9,17.96
3001,2022-2-9,17.98
4001,2022-2-9,5.71
5001,2022-2-9,54.31
6001,2022-2-9,23.87
7001,2022-2-9,7.18
8001,2022-2-9,231.33
1001,2022-2-10,14.42
2001,2022-2-10,10.43
3001,2022-2-10,30.09
4001,2022-2-10,6.23
5001,2022-2-10,60.01
6001,2022-2-10,38.16
7001,2022-2-10,6.55
8001,2022-2-10,138.43
1001,2022-2-11,9.8
2001,2022-2-11,10.78
3001,2022-2-11,35.44
4001,2022-2-11,7.01
5001,2022-2-11,68.97
6001,2022-2-11,24.8
7001,2022-2-11,18.47
8001,2022-2-11,108.5
1001,2022-2-12,10.37
